DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AD,2009,1.19,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AD,2010,1.27,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AL,2009,1.63,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AL,2010,1.63,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AL,2011,1.65,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AL,2012,1.71,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AL,2013,1.73,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AL,2014,1.73,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AL,2015,1.59,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AL,2016,1.54,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AL,2017,1.48,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AL,2018,1.37,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AL,2020,1.34,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AM,2009,1.53,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AM,2015,1.62,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AM,2016,1.62,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AM,2017,1.56,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AM,2018,1.57,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AM,2019,1.60,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AT,2009,1.39,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AT,2010,1.44,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AT,2011,1.43,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AT,2012,1.44,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AT,2013,1.44,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AT,2014,1.46,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AT,2015,1.49,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AT,2016,1.53,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AT,2017,1.52,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AT,2018,1.47,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AT,2019,1.46,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AT,2020,1.44,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AZ,2009,1.82,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AZ,2010,1.92,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AZ,2012,2.00,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AZ,2013,1.98,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AZ,2014,1.97,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AZ,2015,1.94,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AZ,2016,1.90,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AZ,2017,1.75,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AZ,2018,1.73,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,AZ,2019,1.81,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BE,2009,1.84,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BE,2010,1.86,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BE,2011,1.81,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BE,2012,1.80,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BE,2013,1.76,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BE,2014,1.74,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BE,2015,1.70,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BE,2016,1.68,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BE,2017,1.65,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BE,2018,1.62,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BE,2019,1.60,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BE,2020,1.55,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BG,2009,1.66,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BG,2010,1.57,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BG,2011,1.51,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BG,2012,1.50,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BG,2013,1.48,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BG,2014,1.53,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BG,2015,1.53,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BG,2016,1.54,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BG,2017,1.56,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BG,2018,1.56,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BG,2019,1.58,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BG,2020,1.56,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BY,2011,1.51,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BY,2012,1.62,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BY,2013,1.67,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BY,2014,1.70,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BY,2015,1.72,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BY,2016,1.73,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BY,2017,1.54,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,BY,2018,1.45,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CH,2009,1.50,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CH,2010,1.52,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CH,2011,1.52,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CH,2012,1.52,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CH,2013,1.52,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CH,2014,1.54,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CH,2015,1.54,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CH,2016,1.54,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CH,2017,1.52,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CH,2018,1.52,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CH,2019,1.48,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CH,2020,1.46,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CY,2009,1.47,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CY,2010,1.44,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CY,2011,1.35,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CY,2012,1.39,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CY,2013,1.30,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CY,2014,1.31,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CY,2015,1.32,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CY,2016,1.37,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CY,2017,1.32,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CY,2018,1.32,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CY,2019,1.33,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CY,2020,1.36,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CZ,2009,1.51,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CZ,2010,1.51,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CZ,2011,1.43,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CZ,2012,1.45,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CZ,2013,1.46,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CZ,2014,1.53,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CZ,2015,1.57,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CZ,2016,1.63,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CZ,2017,1.69,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CZ,2018,1.71,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CZ,2019,1.71,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,CZ,2020,1.71,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DE,2009,1.36,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DE,2010,1.39,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DE,2011,1.39,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DE,2012,1.41,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DE,2013,1.42,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DE,2014,1.47,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DE,2015,1.50,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DE,2016,1.60,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DE,2017,1.57,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DE,2018,1.57,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DE,2019,1.54,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DE,2020,1.53,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DK,2009,1.84,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DK,2010,1.87,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DK,2011,1.75,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DK,2012,1.73,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DK,2013,1.67,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DK,2014,1.69,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DK,2015,1.71,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DK,2016,1.79,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DK,2017,1.75,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DK,2018,1.73,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DK,2019,1.70,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,DK,2020,1.68,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA18,2009,1.57,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA18,2010,1.59,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA18,2011,1.57,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA18,2012,1.56,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA18,2013,1.54,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA18,2014,1.56,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA18,2015,1.56,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA18,2016,1.58,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA18,2017,1.56,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA18,2018,1.53,ep
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA18,2019,1.52,bep
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA18,2020,1.49,p
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA19,2009,1.57,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA19,2010,1.59,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA19,2011,1.57,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA19,2012,1.56,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA19,2013,1.54,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA19,2014,1.56,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA19,2015,1.56,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA19,2016,1.58,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA19,2017,1.56,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA19,2018,1.53,ep
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA19,2019,1.52,bep
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EA19,2020,1.49,p
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EE,2009,1.70,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EE,2010,1.72,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EE,2011,1.61,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EE,2012,1.56,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EE,2013,1.52,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EE,2014,1.54,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EE,2015,1.58,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EE,2016,1.60,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EE,2017,1.59,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EE,2018,1.67,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EE,2019,1.66,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EE,2020,1.58,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EL,2009,1.50,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EL,2010,1.48,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EL,2011,1.40,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EL,2012,1.34,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EL,2013,1.29,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EL,2014,1.30,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EL,2015,1.33,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EL,2016,1.38,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EL,2017,1.35,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EL,2018,1.35,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EL,2019,1.34,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EL,2020,1.39,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,ES,2009,1.38,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,ES,2010,1.37,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,ES,2011,1.34,
