DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,ES,2012,1.32,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,ES,2013,1.27,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,ES,2014,1.32,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,ES,2015,1.33,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,ES,2016,1.34,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,ES,2017,1.31,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,ES,2018,1.26,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,ES,2019,1.23,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,ES,2020,1.19,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2007,2009,1.61,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2007,2010,1.62,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2007,2011,1.59,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2007,2012,1.59,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2007,2013,1.55,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2007,2014,1.58,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2007,2015,1.58,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2007,2016,1.60,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2007,2017,1.59,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2007,2018,1.56,ep
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2020,2009,1.56,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2020,2010,1.57,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2020,2011,1.54,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2020,2012,1.54,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2020,2013,1.51,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2020,2014,1.54,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2020,2015,1.54,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2020,2016,1.57,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2020,2017,1.56,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2020,2018,1.54,ep
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2020,2019,1.53,bep
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU27_2020,2020,1.50,ep
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU28,2009,1.61,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU28,2010,1.62,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU28,2011,1.59,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU28,2012,1.59,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU28,2013,1.55,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU28,2014,1.58,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU28,2015,1.58,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU28,2016,1.60,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU28,2017,1.59,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,EU28,2018,1.56,ep
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FI,2009,1.86,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FI,2010,1.87,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FI,2011,1.83,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FI,2012,1.80,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FI,2013,1.75,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FI,2014,1.71,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FI,2015,1.65,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FI,2016,1.57,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FI,2017,1.49,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FI,2018,1.41,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FI,2019,1.35,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FI,2020,1.37,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FR,2009,2.00,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FR,2010,2.03,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FR,2011,2.01,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FR,2012,2.01,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FR,2013,1.99,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FR,2014,2.00,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FR,2015,1.96,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FR,2016,1.92,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FR,2017,1.89,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FR,2018,1.87,p
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FR,2019,1.86,p
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FR,2020,1.83,p
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FX,2009,1.99,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FX,2010,2.02,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FX,2011,2.00,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,FX,2012,1.99,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,GE,2009,1.85,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,GE,2010,1.81,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,GE,2014,1.97,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,GE,2015,2.21,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,GE,2016,2.23,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,GE,2017,2.14,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,GE,2018,2.09,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,GE,2019,2.02,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HR,2009,1.58,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HR,2010,1.55,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HR,2011,1.48,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HR,2012,1.51,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HR,2013,1.46,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HR,2014,1.46,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HR,2015,1.40,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HR,2016,1.42,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HR,2017,1.42,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HR,2018,1.47,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HR,2019,1.47,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HR,2020,1.48,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HU,2009,1.32,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HU,2010,1.25,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HU,2011,1.23,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HU,2012,1.34,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HU,2013,1.35,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HU,2014,1.44,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HU,2015,1.45,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HU,2016,1.53,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HU,2017,1.54,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HU,2018,1.55,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HU,2019,1.55,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,HU,2020,1.59,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IE,2009,2.06,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IE,2010,2.05,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IE,2011,2.03,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IE,2012,1.98,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IE,2013,1.93,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IE,2014,1.89,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IE,2015,1.85,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IE,2016,1.81,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IE,2017,1.77,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IE,2018,1.75,e
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IE,2019,1.71,e
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IE,2020,1.63,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IS,2009,2.23,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IS,2010,2.20,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IS,2011,2.02,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IS,2012,2.04,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IS,2013,1.93,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IS,2014,1.93,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IS,2015,1.80,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IS,2016,1.74,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IS,2017,1.71,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IS,2018,1.71,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IS,2019,1.74,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IS,2020,1.72,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IT,2009,1.45,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IT,2010,1.46,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IT,2011,1.44,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IT,2012,1.43,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IT,2013,1.39,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IT,2014,1.37,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IT,2015,1.35,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IT,2016,1.34,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IT,2017,1.32,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IT,2018,1.29,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IT,2019,1.27,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,IT,2020,1.24,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LI,2009,1.71,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LI,2010,1.40,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LI,2011,1.69,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LI,2012,1.51,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LI,2013,1.45,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LI,2014,1.59,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LI,2015,1.40,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LI,2016,1.61,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LI,2017,1.44,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LI,2018,1.58,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LI,2019,1.48,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LI,2020,1.46,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LT,2009,1.50,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LT,2010,1.50,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LT,2011,1.55,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LT,2012,1.60,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LT,2013,1.59,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LT,2014,1.63,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LT,2015,1.70,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LT,2016,1.69,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LT,2017,1.63,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LT,2018,1.63,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LT,2019,1.61,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LT,2020,1.48,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LU,2009,1.59,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LU,2010,1.63,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LU,2011,1.52,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LU,2012,1.57,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LU,2013,1.55,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LU,2014,1.50,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LU,2015,1.47,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LU,2016,1.41,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LU,2017,1.39,b
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LU,2018,1.38,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LU,2019,1.34,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LU,2020,1.36,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LV,2009,1.46,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LV,2010,1.36,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LV,2011,1.33,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LV,2012,1.44,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LV,2013,1.52,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LV,2014,1.65,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LV,2015,1.70,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LV,2016,1.74,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LV,2017,1.69,
ESTAT:TPS00199(1.0),28/04/22 11:00:00,A,TOTFERRT,LV,2018,1.60,
